speech_id,title,date,url,speaker,word_count,sentence_count,char_count,duration_estimate_minutes,avg_sentence_length,std_sentence_length,max_sentence_length,min_sentence_length,type_token_ratio,lexical_diversity,unique_word_count,readability_flesch_reading_ease,readability_flesch_kincaid_grade,readability_gunning_fog,readability_smog_index,readability_coleman_liau_index,readability_automated_readability_index,avg_word_length,anaphora_total,anaphora__we_will,anaphora__i_will,anaphora__they_are,anaphora__we_are,anaphora__this_is,contrast_markers,repetition_density,alliteration_count,keywords_economy,keywords_security,keywords_immigration,keywords_foreign_policy,keywords_total,sentiment_neg,sentiment_neu,sentiment_pos,sentiment_compound,sentiment_mean,sentiment_variance,sentiment_std,sentiment_max,sentiment_min,sentiment_range,emotion_anger,emotion_fear,emotion_joy,emotion_sadness,emotion_surprise,emotion_disgust,emotion_trust,emotion_anticipation,dominant_emotion,dominant_emotion_score,pronoun_first_singular,pronoun_first_plural,pronoun_second_person,pronoun_third_plural,pronoun_third_singular,pronoun_i_we_ratio,pronoun_total,modal_will,modal_would,modal_should,modal_shall,modal_must,modal_can,modal_could,modal_may,modal_might,modal_ought,modal_total,certainty_markers,power_words,affiliation_words,power_affiliation_ratio,ner_person_count,ner_org_count,ner_gpe_count,ner_date_count,ner_money_count,ner_norp_count,ner_fac_count,ner_loc_count,ner_total_entities,top_person_names,top_org_names,top_gpe_names,adj_count,adv_count,adj_adv_ratio,question_count,exclamation_count,all_caps_words,superlative_count,features_extracted_at
_rutte-and-trump-at-white-house,Rutte and Trump at White House,,https://www.rev.com/transcripts/rutte-and-trump-at-white-house,Donald Trump,7764,733,41675,51.76,10.593451568894952,7.621221231047277,47,1,0.13628071681510892,0.13628071681510892,1270,76.8627883377466,5.516114393727861,7.715098350446041,8.99765679554686,6.295742717806775,5.135472139001003,4.182851792402354,8,0,0,1,4,3,71,0.25759917568263785,405,4,10,7,36,57,0.087,0.787,0.126,0.9999,0.04635948158253751,0.11688019725321011,0.34187745941083936,0.9217,-0.9517,1.8734,0,0,0,0,0,0,0,0,anger,0,189,262,164,177,297,0.7213740458015268,1089,17,26,14,0,0,37,11,3,2,0,110,12,8,18,0.4444444444444444,135,35,113,66,14,32,5,16,416,"Donald Trump, Mark Rutte, Putin, Biden, Xi","NATO, the White House, the Supreme Court, Congress, Wall Street Journal","Ukraine, Russia, the United States, China, Colombia",396,512,0.7734375,36,0,36,21,2025-11-23T01:56:56.754165
_trump-speaks-at-senate-luncheon,Trump Speaks at Senate Luncheon,,https://www.rev.com/transcripts/trump-speaks-at-senate-luncheon,Donald Trump,7873,774,41815,52.486666666666665,10.175710594315245,7.849200765710506,64,1,0.13716092188456047,0.13716092188456047,1345,82.3801319925379,4.484360083934593,6.548495509385852,8.320805634523511,5.123547400611621,4.341484881689016,4.001414790996785,16,1,0,1,2,12,85,0.2540327702273593,453,14,23,10,10,57,0.075,0.785,0.139,1.0,0.07529483204134367,0.12587870284150926,0.3547938878299755,0.9517,-0.8779,1.8296000000000001,0,0,0,0,0,0,0,0,anger,0,284,298,216,209,410,0.9530201342281879,1417,11,12,7,0,0,30,10,2,1,0,73,3,5,12,0.4166666666666667,99,39,44,48,19,38,4,2,293,"John, Tim, Donald Trump, James, Biden","Senate, Social Security, the White House, House, Congress","China, US, South Korea, Japan, Canada",511,534,0.9569288389513109,43,0,27,22,2025-11-23T01:56:56.827678
_zelensky-meeting-at-white-house,Zelensky Meeting at White House,,https://www.rev.com/transcripts/zelensky-meeting-at-white-house,Donald Trump,6719,720,36319,44.79333333333334,9.334722222222222,7.240159216370526,48,1,0.13706587566431838,0.13706587566431838,1109,76.35140164611146,5.317332003912053,7.80978267772542,9.25467305139582,6.311572519083974,4.769468542160347,4.234893089556864,6,1,1,0,0,4,70,0.5953266855186784,370,7,13,0,42,62,0.09,0.755,0.154,0.9999,0.07386513888888889,0.11764713321525846,0.3429972787286489,0.9594,-0.9367,1.8961000000000001,0,0,0,0,0,0,0,0,anger,0,197,285,158,89,252,0.6912280701754386,981,25,21,5,0,0,21,10,2,0,0,84,1,10,11,0.9090909090909091,168,19,118,37,8,27,0,12,389,"Trump, Putin, Zelensky, Volodymyr Zelensky, Cara Castronuova","NATO, the European Union, the White House, Lindell TV, IMF","Ukraine, China, Russia, Hungary, India",356,367,0.9700272479564033,67,0,17,13,2025-11-23T01:56:56.883797
_white-house-ivf-announcement,White House IVF Announcement,,https://www.rev.com/transcripts/white-house-ivf-announcement,Donald Trump,9995,888,55692,66.63333333333334,11.25563063063063,9.462882196623282,65,1,0.15189343163538874,0.15189343163538874,1813,69.55421936834603,6.699773755561775,8.952418984539868,10.048992091621944,7.5085667884693486,6.428016918600505,4.382371134020619,12,0,0,0,4,8,82,0.20010005002501252,579,4,2,1,4,11,0.047,0.794,0.16,1.0,0.15312432432432432,0.11588894582724615,0.3404246551400855,0.9552,-0.9056,1.8608,0,0,0,0,0,0,0,0,anger,0,253,259,211,112,358,0.9768339768339769,1193,35,30,5,0,0,34,12,4,0,0,120,4,10,18,0.5555555555555556,207,55,33,86,28,36,0,5,450,"Donald Trump, Trump, Katie Britt, Bobby, Biden","EMD Serono, FDA, Hamas, Medicare, Pfizer","the United States, Alabama, Russia, US, the United States of America",596,633,0.9415481832543444,62,0,82,32,2025-11-23T01:56:56.979324
_argentinas-president-visits-white-house,Argentina's President Visits White House,,https://www.rev.com/transcripts/argentina-president-visits-white-house,Donald Trump,9171,907,48938,61.14,10.114663726571113,8.114266294615312,51,1,0.13017429193899782,0.13017429193899782,1434,78.16244793278318,5.14528663785012,7.156670216045959,8.663903129480092,5.924835507973679,4.605255772365112,4.15134338510373,6,1,0,0,1,4,108,0.0,437,9,9,2,28,48,0.085,0.747,0.169,1.0,0.09286747519294378,0.14092781282306308,0.3754035333119057,0.9657,-0.9412,1.9069,0,0,0,0,0,0,0,0,anger,0,285,254,214,173,456,1.1220472440944882,1382,26,40,15,0,0,44,18,3,2,0,148,5,9,16,0.5625,181,37,161,49,10,29,2,16,485,"Donald Trump, Scott Bessent, Brian, Scott, Milei","NATO, ABC, the White House, Hamas, the United Nations","Argentina, China, Spain, New York, the United States",509,559,0.9105545617173524,98,0,41,20,2025-11-23T01:56:57.065943
_trump-press-gaggle-aboard-airforce-one-101425,Trump Press Gaggle Aboard Airforce One 10/14/25,,https://www.rev.com/transcripts/trump-press-gaggle-aboard-airforce-one-10-14-25,Donald Trump,2794,268,14795,18.626666666666665,10.425373134328359,8.02782183211819,41,1,0.2044392523364486,0.2044392523364486,700,78.37911428571428,5.665885714285718,7.652785714285715,8.563720534131155,6.2505952380952365,5.522433786685756,4.140458015267176,1,0,0,0,0,1,31,0.35790980672870437,118,1,2,2,4,9,0.068,0.779,0.153,0.9998,0.10466417910447762,0.10341320580641568,0.3215792372128768,0.9545,-0.9239,1.8784,0,0,0,0,0,0,0,0,anger,0,98,55,94,54,117,1.7818181818181817,418,2,9,3,0,0,16,8,2,1,0,41,0,8,4,2.0,93,5,39,19,1,7,1,4,169,"Donald Trump, Katie, Erdogan, Karoline, Trump","Knesset, Fox, House, Senate, NATO","Chicago, Gaza, New York City, Russia, D. C.",147,152,0.9671052631578947,39,0,9,0,2025-11-23T01:56:57.090554
_trump-speaks-at-ceasefire-ceremony,Trump Speaks at Ceasefire Ceremony,,https://www.rev.com/transcripts/trump-speaks-at-ceasefire-ceremony,Donald Trump,6694,705,35678,44.626666666666665,9.49645390070922,8.516337335355908,70,1,0.14476751318856582,0.14476751318856582,1180,78.43997449004478,5.1293224702473985,6.955897358021781,8.66139804025575,5.81883681880629,4.621453457920971,4.1449410304158905,9,0,1,1,0,7,54,0.5975500448162533,324,2,3,0,3,8,0.037,0.699,0.265,1.0,0.24934382978723402,0.12008484623497813,0.3465326048656578,0.9733,-0.8816,1.8549000000000002,0,0,0,0,0,0,0,0,anger,0,192,184,204,89,307,1.0434782608695652,976,11,17,0,0,3,21,11,1,0,0,64,2,9,34,0.2647058823529412,70,15,86,48,5,8,2,24,258,"Donald Trump, Victor, Shehbaz Sharif, God, Ivanka","the Board of Peace, the Abraham Accord, NATO, The Palestinian Authority, the Arab League","Gaza, Egypt, Norway, Pakistan, India",445,588,0.7568027210884354,38,0,12,30,2025-11-23T01:56:57.150186
_trump-announces-hostages-released,Trump Announces Hostages Released,,https://www.rev.com/transcripts/trump-announces-hostages-released,Donald Trump,8654,742,46551,57.693333333333335,11.66576819407008,9.225032634375644,60,1,0.1433169254070428,0.1433169254070428,1514,76.78274753169092,5.698380548967961,7.677291693263289,9.117067884135928,6.076876597722521,5.533512121885629,4.114773258532025,9,1,0,1,2,5,98,0.9244280101687081,477,2,27,3,21,53,0.089,0.708,0.203,1.0,0.1557890835579515,0.1804183468484863,0.42475680906665436,0.9737,-0.9459,1.9196,0,0,0,0,0,0,0,0,anger,0,292,167,216,169,371,1.748502994011976,1215,24,28,9,0,2,36,14,4,3,0,120,4,9,29,0.3103448275862069,115,25,135,80,1,25,2,21,404,"Bibi, Steve, Jared, Trump, Putin","ISIS, Knesset, Knesset-, Hamas, Hezbollah","Israel, Iran, the United States, Jerusalem, the United States of America",558,642,0.8691588785046729,50,0,18,35,2025-11-23T01:56:57.225062
_finnish-president-visits-white-house,Finnish President Visits White House,,https://www.rev.com/transcripts/finnish-president-visits-white-house,Donald Trump,4638,483,25034,30.92,9.604554865424431,7.702473316748975,44,1,0.1642692239389096,0.1642692239389096,925,74.62854979975137,5.545645850271658,7.964317455401122,9.254694463905677,6.291095280498663,4.708762428833019,4.2539428571428575,5,0,0,0,0,5,45,0.646830530401035,230,6,29,8,27,70,0.053,0.767,0.18,1.0,0.14869875776397515,0.11040413614752519,0.33227117862903066,0.9001,-0.9674,1.8675000000000002,0,0,0,0,0,0,0,0,anger,0,155,136,127,72,178,1.1397058823529411,668,11,24,4,0,0,9,4,3,3,1,59,4,4,18,0.2222222222222222,102,25,84,40,0,15,3,12,281,"Trump, Alexander Stubb, Presiden Trump, Obama, Petteri Orpo","NATO, Hezbollah, Nokia, Navy, DCA","Finland, Russia, Ukraine, Spain, US",268,306,0.8758169934640523,49,0,27,15,2025-11-23T01:56:57.267838
_white-house-cabinet-meeting-100925,White House Cabinet Meeting 10/09/25,,https://www.rev.com/transcripts/white-house-cabinet-meeting-10-09-25,Donald Trump,12522,975,68551,83.48,12.844102564102563,10.333728871986967,63,1,0.13054795434826136,0.13054795434826136,1956,71.949331851042,6.698189786912668,8.863786877222926,9.991690910308932,7.067682386134621,6.637683906763776,4.242003916449086,8,0,2,0,1,5,148,0.15971889474524836,699,25,33,13,14,85,0.071,0.786,0.143,1.0,0.10620256410256408,0.13696913073188693,0.37009340811731156,0.9782,-0.9729,1.9510999999999998,0,0,0,0,0,0,0,0,anger,0,307,484,247,253,431,0.6342975206611571,1722,30,28,14,0,1,43,21,3,2,0,142,5,20,24,0.8333333333333334,198,58,106,122,10,76,1,18,589,"Trump, Chuck Schumer, Marco, Kristi Noem, Biden","Hamas, Medicare, Medicaid, Antifa, ICE","Chicago, Memphis, Portland, Gaza, Iran",782,815,0.9595092024539877,40,1,39,31,2025-11-23T01:56:57.378462
_antifa-roundtable,ANTIFA Roundtable,,https://www.rev.com/transcripts/antifa-roundtable,Donald Trump,17612,1485,97282,117.41333333333333,11.861952861952862,10.55869279280004,76,1,0.11997153700189753,0.11997153700189753,2529,70.81752964734311,6.7317047041509745,9.039952520101313,9.93501593503263,7.421212646667826,6.618919474322141,4.330230107149131,17,2,0,2,4,9,141,0.34067681126504656,990,3,26,43,3,75,0.121,0.761,0.118,-0.9997,-0.003404309764309766,0.14927573769186367,0.38636218460385546,0.96,-0.9764,1.9364,0,0,0,0,0,0,0,0,anger,0,541,340,461,396,547,1.5911764705882352,2285,33,52,10,0,0,47,21,4,5,1,173,18,6,17,0.35294117647058826,358,275,161,144,6,54,1,17,1016,"Donald Trump, Trump, Pam, Nick Sortor, Nick","Antifa, ICE, CNN, MSNBC, FBI","Portland, Chicago, Oregon, Seattle, US",1017,1244,0.817524115755627,119,0,134,20,2025-11-23T01:56:57.535547
_trump-and-carney-at-the-white-house,Trump and Carney at the White House,,https://www.rev.com/transcripts/trump-and-carney-at-the-white-house,Donald Trump,6080,558,32756,40.53333333333333,10.89605734767025,8.800860511666754,62,1,0.14138023630504834,0.14138023630504834,1053,75.17625131686867,5.893603329546497,8.262576880901234,9.430133567022068,6.46579881656805,5.515092876997429,4.181380141111685,3,0,1,1,1,0,65,0.3289473684210526,353,19,13,11,12,55,0.07,0.782,0.148,1.0,0.09876702508960573,0.11306867163666963,0.3362568536649768,0.9408,-0.9601,1.9009,0,0,0,0,0,0,0,0,anger,0,169,275,126,114,216,0.6145454545454545,900,11,23,3,0,0,22,16,3,2,0,80,2,10,9,1.1111111111111112,126,9,110,36,9,17,1,13,321,"Trump, Carney, Mark, Schumer, Brian","NATO, the White House's, The National Guard, the Supreme Court, Social Security","Canada, the United States, China, Chicago, US",347,391,0.887468030690537,47,0,20,19,2025-11-23T01:56:57.583961
_trump-executive-order-100625,Trump Executive Order 10/06/25,,https://www.rev.com/transcripts/trump-executive-order-10-06-25,Donald Trump,8844,855,47572,58.96,10.346198830409357,7.323719786831145,40,1,0.13766233766233765,0.13766233766233765,1484,76.62066062735269,5.474755263124077,7.684692829399959,9.046886738149137,6.210006949270326,5.037366545608776,4.166255723846425,8,0,1,0,1,6,69,0.11307100859339665,413,12,10,7,8,37,0.064,0.784,0.152,1.0,0.10588116959064328,0.11378283366880748,0.3373171114378983,0.9231,-0.9186,1.8417,0,0,0,0,0,0,0,0,anger,0,278,245,210,195,374,1.1346938775510205,1302,19,25,7,0,0,31,15,2,0,0,99,3,23,11,2.090909090909091,158,69,103,73,6,39,6,6,460,"Donald Trump, Daniel, Trump, Biden, Doug","Hamas, ICE, DOJ, Army, Marines","Alaska, Chicago, Israel, America, China",486,535,0.908411214953271,68,0,46,15,2025-11-23T01:56:57.667742
_trump-makes-drug-announcement,Trump Makes Drug Announcement,,https://www.rev.com/transcripts/trump-makes-drug-announcement,Donald Trump,10318,736,56709,68.78666666666666,14.023097826086957,12.620969402717966,94,1,0.1451295506723516,0.1451295506723516,1770,69.91007940653681,7.265976928936773,9.36476801973374,10.185962601594124,7.439294809010775,7.310160094189946,4.311436249626754,24,1,0,1,4,18,89,0.1938360147315371,548,20,12,13,0,45,0.058,0.786,0.156,1.0,0.1400350543478261,0.1314891939342362,0.36261438737898444,0.9538,-0.8807,1.8345,0,0,0,0,0,0,0,0,anger,0,179,349,178,147,306,0.5128939828080229,1159,30,25,7,0,0,36,13,1,4,0,116,6,13,21,0.6190476190476191,145,68,69,94,28,64,2,0,470,"Donald Trump, Trump, Albert, Kennedy, Albert Borla","Pfizer, Medicaid, Obamacare, MFN, Medicare","the United States, US, America, the U. S., Germany",686,580,1.1827586206896552,55,0,67,35,2025-11-23T01:56:57.758268
_hegseth-and-trump-address-to-military,Hegseth and Trump Address to Military,,https://www.rev.com/transcripts/hegseth-and-trump-address-to-military,Donald Trump,18868,1546,102952,125.78666666666666,12.205045278137128,8.920665160881686,58,1,0.12398186060846211,0.12398186060846211,2816,75.2829650857842,5.890552431838845,8.030840585388985,9.3871,6.547925289186033,5.86306462322646,4.19084660876978,30,0,3,2,13,12,199,0.47699809200763194,1026,18,80,7,19,124,0.117,0.742,0.141,0.9999,0.036345342820181106,0.17075784615230813,0.41322856405663455,0.9636,-0.9531,1.9167,0,0,0,0,0,0,0,0,anger,0,468,641,395,378,633,0.7301092043681747,2515,55,29,21,0,32,70,20,5,5,0,237,4,67,24,2.7916666666666665,100,124,107,164,14,27,11,25,572,"Trump, Biden, Putin, Pete, Pete Hegseth","Army, Navy, Space Force, NATO, the War Department","America, Russia, the United States, Washington, D. C., China",1376,1093,1.2589204025617566,54,0,97,75,2025-11-23T01:56:57.925195
_trump-and-netanyahu-press-conference,Trump and Netanyahu Press Conference,,https://www.rev.com/transcripts/trump-and-netanyahu-press-conference,Donald Trump,6275,468,34809,41.833333333333336,13.414529914529915,9.067126354836752,54,1,0.1671577819448165,0.1671577819448165,1248,69.49416267276621,6.982444171833688,9.12690216566784,10.237873416939948,7.406535319557907,6.863853449637574,4.314907332796132,5,1,0,0,0,4,70,0.3187250996015936,367,1,15,0,8,24,0.07,0.75,0.18,1.0,0.16798183760683763,0.15078031264021294,0.3883044071861829,0.9501,-0.9107,1.8607999999999998,0,0,0,0,0,0,0,0,anger,0,203,156,83,132,187,1.3012820512820513,761,41,24,3,0,3,21,10,5,1,0,108,3,16,19,0.8421052631578947,65,48,105,62,0,42,4,18,344,"Bibi, Donald Trump, Abraham, Benjamin Netanyahu, Netanyahu","Hamas, the Board of Peace, the United Nations, United Nations Relief and Works Agency, the Palestinian Authority","Israel, Gaza, Iran, Qatar, the United States",441,384,1.1484375,18,0,15,9,2025-11-23T01:56:57.981402
_tiktok-executive-order,TikTok Executive Order,,https://www.rev.com/transcripts/tiktok-executive-order,Donald Trump,10618,973,57573,70.78666666666666,10.915724563206577,9.71342135308207,81,1,0.13121709750923233,0.13121709750923233,1670,73.46359496505582,6.217535754394458,8.287822290696292,9.431586420012476,6.787882285054817,5.849413459143072,4.228713063763608,11,0,1,0,0,10,107,0.09417969485778867,596,25,32,14,19,90,0.083,0.765,0.152,1.0,0.09134984583761563,0.1356914873098426,0.36836325455973834,0.9586,-0.9729,1.9315,0,0,0,0,0,0,0,0,anger,0,260,306,182,275,399,0.8496732026143791,1422,48,14,8,0,1,41,25,6,1,0,144,3,14,16,0.875,230,97,119,73,9,35,3,4,570,"Donald Trump, Will, Scott, Trump, Pam Bondi","TikTok, Antifa, Oracle, Treasury, ICE","China, Chicago, Washington DC, US, Russia",612,660,0.9272727272727272,106,0,47,18,2025-11-23T01:56:58.076480
_trump-speaks-at-un,Trump Speaks at U.N.,,https://www.rev.com/transcripts/trump-speaks-at-un,Donald Trump,8269,571,46625,55.126666666666665,14.486865148861646,11.052703823111784,74,1,0.18709743380022492,0.18709743380022492,1830,67.47656774359731,7.55659916137488,9.41171271570153,10.445307489219838,8.086216085271321,7.882781088083188,4.413093929400269,6,2,0,0,1,3,65,0.24186721489902044,453,16,16,20,27,79,0.129,0.72,0.151,0.9995,0.015065499124343266,0.2014271490198472,0.44880636027116105,0.9727,-0.9468,1.9195,0,0,0,0,0,0,0,0,anger,0,176,192,109,180,208,0.9166666666666666,865,25,21,8,0,9,34,6,1,1,0,105,2,12,15,0.8,20,45,133,88,11,21,1,20,339,"Donald Trump, Biden, Trump, Donald J. Trump, Steve Witkoff","the United Nations, UN, Hamas, Assembly, NATO","the United States, America, China, Iran, Russia",608,611,0.9950900163666121,15,0,36,28,2025-11-23T01:56:58.150471
_h-1b-executive-order,H-1B Executive Order,,https://www.rev.com/transcripts/h-1b-executive-order,Donald Trump,11332,1097,60468,75.54666666666667,10.331814038286236,8.385385759711045,59,1,0.11981936047782067,0.11981936047782067,1645,77.02801360230772,5.393002331747972,7.118003289100169,8.621571317764944,6.011680420785346,4.78465343920837,4.1563402590142555,3,0,0,0,0,3,93,0.6177197317331451,578,15,18,17,16,66,0.096,0.764,0.14,1.0,0.056448313582497724,0.13628232260654521,0.3691643571724459,0.9765,-0.9382,1.9147,0,0,0,0,0,0,0,0,anger,0,299,406,227,285,473,0.7364532019704434,1690,24,26,13,0,0,39,15,5,4,0,126,4,14,7,2.0,203,76,105,60,36,49,6,3,538,"Donald Trump, John, Xi, Biden, Brendan Carr","TikTok, NATO, UN, Treasury, Senate","Chicago, America, Memphis, US, Gaza",647,669,0.9671150971599403,90,0,58,29,2025-11-23T01:56:58.250434
_polish-president-visits-the-white-house,Polish President Visits the White House,,https://www.rev.com/transcripts/polish-president-visits-the-white-house,Donald Trump,5654,501,30698,37.693333333333335,11.285429141716566,8.065622031063265,50,1,0.1611661980168714,0.1611661980168714,1089,74.60942002881848,5.931542815973653,7.896624125154384,9.13403800706968,6.690309798270892,5.629879225832532,4.246427262733602,7,0,0,2,1,4,52,0.0,289,11,9,0,17,37,0.104,0.75,0.147,0.9998,0.053818962075848326,0.16741501047876303,0.40916379419342935,0.9497,-0.9577,1.9074,0,0,0,0,0,0,0,0,anger,0,159,204,112,157,165,0.7794117647058824,797,12,21,6,0,0,8,13,1,2,1,64,2,8,14,0.5714285714285714,95,17,106,45,5,28,0,4,300,"Donald Trump, Karol Nawrocki, Nawrocki, Putin, Epstein","NATO, the Justice Department, the Air Force Academy, Polish Radio, Hill","Poland, Chicago, China, Venezuela, Russia",321,359,0.8941504178272981,39,0,27,17,2025-11-23T01:56:58.301420
